ID,Title,Description,Price,Location_Address,Location_City,Location_State,Location_Area,Amenities,Contact,Max_Guests,Rating_Average,Rating_Count,Rules,PG_Options_Single,PG_Options_Double,PG_Options_Triple,PG_Options_Quad,Created_At,Source
"f3e339a2-5593-4905-9bb2-d5b026f52828","More Details SAI AARADYA NEW LUXURY PG FOR MEN -Fully Furnished Executive Rooms - LED TV in Each Roo","Premium PG accommodation in hsrlayout. Amenities include: wifi, ac, tv, parking, meals, laundry, security, gym, cctv, refrigerator, microwave. Contact: 9611534669",8000.00,"1234, Old Mangammanapalya Road, Near Scooty EV office, Bandepalya, Muneshwara Nagar, HSR Layout, Bengaluru, Karnataka 560068 Landmark: Near Kotak Office, Opp. AMR Tech Park, HOTEL IBIS & The Oxford De","Bangalore","Karnataka","hsrlayout","wifi; ac; tv; parking; meals; laundry; security; gym; cctv; refrigerator; microwave","",2,4.2,21,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"8d538f31-0ffb-4147-9c77-443c59cea707","More details PARK AVENUE NEW EXECUTIVE PG FOR LADIES -Fully Furnished New Executive PG - Full HD LED","Premium PG accommodation in hsrlayout. Amenities include: wifi, ac, tv, parking, meals, laundry, security, gym, cctv, kitchen, refrigerator, microwave, iron, balcony. Contact: 9611534669",8000.00,"1234, Old Mangammanapalya Road, Near Scooty EV office, Bandepalya, Muneshwara Nagar, HSR Layout, Bengaluru, Karnataka 560068 Landmark: Near Kotak Office, Opp. AMR Tech Park, HOTEL IBIS & The Oxford De","Bangalore","Karnataka","hsrlayout","wifi; ac; tv; parking; meals; laundry; security; gym; cctv; kitchen; refrigerator; microwave; iron; balcony","",2,4.2,50,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"c83e8e75-f41e-4cd2-8ffa-bd6e37c0e611","Fully Furnished New Executive PG - Full HD LED TV in Every Room - HI-Speed Wi-Fi connectivity - Ever","Premium PG accommodation in hsrlayout. Amenities include: wifi, ac, tv, meals, laundry, security, cctv, refrigerator, microwave. Contact: ",8000.00,"# 20/20, 24th Main, 1st Cross, Near Anjaneya Swamy Temple & Govt School, Agara, HSR Layout, Bangalore Landmark: Near Anjaneya Swamy Temple and Agara Bustop, Close to NIFT College","Bangalore","Karnataka","hsrlayout","wifi; ac; tv; meals; laundry; security; cctv; refrigerator; microwave","",2,4.2,14,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"1352d282-fcf7-46d0-9d9a-433658a3f781","Fully Furnished New Executive PG - Full HD LED TV in Every Room - HI-Speed Wi-Fi connectivity - Ever","Premium PG accommodation in hsrlayout. Amenities include: wifi, ac, tv, meals, laundry, security, cctv, refrigerator, microwave. Contact: ",8000.00,"#429, 16TH CROSS, 18TH MAIN, 4TH SECTOR, HSR LAYOUT BANGALORE - 102 Landmark: NEAR MUMBAI TIFFIN CENTRE","Bangalore","Karnataka","hsrlayout","wifi; ac; tv; meals; laundry; security; cctv; refrigerator; microwave","",2,4.2,53,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"22009546-d3a5-47dc-9e50-4be70d919ceb","Fully Furnished New luxury PG - Hi-Speed WI-FI Connectivity - LED TV in every room - North & South I","Premium PG accommodation in hsrlayout. Amenities include: wifi, ac, tv, parking, meals, laundry, security, cctv, refrigerator. Contact: ",8000.00,"# 13, 13th B Cross, 6th Main Road, Teachers Colony, H S R Layout, Koramangala 1st Block. Near Rainbow Driving School, Bangalore - 560034 Landmark : Located in prime location close in HSR Layout, on ou","Bangalore","Karnataka","hsrlayout","wifi; ac; tv; parking; meals; laundry; security; cctv; refrigerator","",2,4.2,23,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"113f44a2-891b-4545-9aa0-b15d79762eb9","Well Ventilated PG in a Peaceful Area - LED TV in every room - North & South Indian Food - 3 times f","Premium PG accommodation in hsrlayout. Amenities include: ac, tv, parking, meals, laundry, security, cctv, refrigerator. Contact: ",8000.00,"# 977, 22nd Cross, 16th Main, Club Road, HSR Layout 3rd Sector, Near State Bank of Hyderabad, Bangalore Landmark : Lane opp. to HSR Diabetic Centre & Near HSR Twin Parks","Bangalore","Karnataka","hsrlayout","ac; tv; parking; meals; laundry; security; cctv; refrigerator","",2,4.2,16,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"98d92fc7-68d3-4ede-b401-842a175d4f6d","Fully Furnished New Executive PG - Full HD LED TV in Every Room - HI-Speed Wi-Fi connectivity - Ever","Premium PG accommodation in hsrlayout. Amenities include: wifi, ac, tv, meals, laundry, security, cctv, refrigerator, microwave. Contact: ",8000.00,"# 181, 31st Main, Sector 2, HSR Layout, Bangalore - 102 Landmark: Near NIFT College and SBI Bank","Bangalore","Karnataka","hsrlayout","wifi; ac; tv; meals; laundry; security; cctv; refrigerator; microwave","",2,4.2,29,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"a15c3599-b2ff-4190-abff-372db346f09e","Fully Furnished New Executive PG - Full HD LED TV in Every Room - HI-Speed Wi-Fi connectivity - Ever","Premium PG accommodation in hsrlayout. Amenities include: wifi, ac, tv, meals, laundry, security, cctv, refrigerator, microwave, balcony. Contact: ",8000.00,"# 8-13, 14th Cross Road, Sector 6, HSR Layout, Bangalore - 102 Landmark: Close to Central Silkoard","Bangalore","Karnataka","hsrlayout","wifi; ac; tv; meals; laundry; security; cctv; refrigerator; microwave; balcony","",2,4.2,46,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"85f926f3-d895-42e6-88df-31e6dc724066","Fully Furnished New Executive PG - Full HD LED TV in Every Room - HI-Speed Wi-Fi connectivity - Ever","Premium PG accommodation in hsrlayout. Amenities include: wifi, ac, tv, meals, laundry, security, cctv, refrigerator, microwave. Contact: ",8000.00,"#18, 24tH Main, 3rd Cross, HSR Layout, Bangalore Landmark: Behind Mangala Gold Shop, Opp, Tirumala Theatre, Agara","Bangalore","Karnataka","hsrlayout","wifi; ac; tv; meals; laundry; security; cctv; refrigerator; microwave","",2,4.2,38,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"9f023b57-6324-4bc8-b112-2eaf914f385f","Fully Furnished New Executive PG - Full HD LED TV in Every Room - HI-Speed Wi-Fi connectivity - Ever","Premium PG accommodation in hsrlayout. Amenities include: wifi, ac, tv, meals, laundry, security, cctv, refrigerator, microwave. Contact: ",8000.00,"# 227, 17th B Main, 4th Sector, HSR Layout, Opp. to Oxford College, Near Mantri Sarovar Apartments, Outer Ring Road, Bangalore - 560102 Landmark: Near HP Petrol Bunk & HSR Flyover.","Bangalore","Karnataka","hsrlayout","wifi; ac; tv; meals; laundry; security; cctv; refrigerator; microwave","",2,4.2,17,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"2bcb0c4f-3296-4668-a747-8e0f64b3c076","Fully Furnished New Luxury PG - Full HD LED TV in Every Room - HI-Speed Wi-Fi connectivity - North &","Premium PG accommodation in hsrlayout. Amenities include: wifi, ac, tv, meals, laundry, security, cctv, refrigerator, microwave. Contact: ",8000.00,"#553/146A, 22nd Main, 3rd cross, Sector 1, HSR Layout, Agara, Banglore, Bengaluru,Karnataka 560102 Landmark: Beside Purna Chandra Towers, Opposite to Good Will Fabrics Private Limited & Close to NIFT ","Bangalore","Karnataka","hsrlayout","wifi; ac; tv; meals; laundry; security; cctv; refrigerator; microwave","",2,4.2,11,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"fc7ef09a-0c1e-4bf8-a65b-4c5a1290ee7e","Fully Furnished New Executive PG - Full HD LED TV in Every Room - HI-Speed Wi-Fi connectivity - Ever","Premium PG accommodation in hsrlayout. Amenities include: wifi, ac, tv, meals, laundry, security, cctv, refrigerator, microwave. Contact: ",8000.00,"S M Enclave, 140, 17th A Main Rd, HSR Layout, Bengaluru, Karnataka 560102 Landmark: Near National Public school, Oxford College of Science and Agara Lake","Bangalore","Karnataka","hsrlayout","wifi; ac; tv; meals; laundry; security; cctv; refrigerator; microwave","",2,4.2,18,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"9e5dc00b-e1b9-433d-9ae6-4970e0073824","Fully Furnished New Executive PG - Full HD LED TV in Every Room - HI-Speed Wi-Fi connectivity - Ever","Premium PG accommodation in hsrlayout. Amenities include: wifi, ac, tv, meals, laundry, security, cctv, refrigerator, microwave. Contact: ",8000.00,"# 713, 15th Main Road, HSR Layout Sector 3, Bangalore, Karanataka- 102 Landmark: Near HSR Club, Close to Mc Donalds and Third Wave Coffee","Bangalore","Karnataka","hsrlayout","wifi; ac; tv; meals; laundry; security; cctv; refrigerator; microwave","",2,4.2,37,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"bd556473-72dc-49a4-9fb5-abef0000e9fc","Fully Furnished New Executive PG - Full HD LED TV in Every Room - HI-Speed Wi-Fi connectivity - Ever","Premium PG accommodation in hsrlayout. Amenities include: wifi, ac, tv, meals, laundry, security, cctv, refrigerator, microwave. Contact: ",8000.00,"# 977, 24th Cross, Sector 1, HSR Layout, Bangalore - 102 Landmark: Near Pai Electronics Showroom and Tirumala Theatre & near NIFT College and Behind NOUS Software","Bangalore","Karnataka","hsrlayout","wifi; ac; tv; meals; laundry; security; cctv; refrigerator; microwave","",2,4.2,19,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"596998d4-a3de-4281-9fe2-200c8d3ec55d","Mathrushree Lake Side PG, Sizzle it Meadeows, Agrahara Pattandur, Whitefield, ITPL, Bangalore Landma","Premium PG accommodation in whitefield. Amenities include: ac. Contact: ",8000.00,"Mathrushree Lake Side PG, Sizzle it Meadeows, Agrahara Pattandur, Whitefield, ITPL, Bangalore Landmark: Near Vydehi Hospital, ITPL Back Gate - 3 ","Bangalore","Karnataka","whitefield","ac","",2,4.2,42,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"d7a3ebac-7b57-497c-8659-dd52fbe30fc3","more Details SREE RAMA ENCLAVE NEW LUXURY PG FOR MEN - Fully Furnished New Luxury Rooms - LED TV in ","Premium PG accommodation in whitefield. Amenities include: wifi, ac, tv, parking, meals, laundry, security, gym, cctv, refrigerator, microwave, balcony. Contact: 7899614284",8000.00,"# 10C, Whiterose Layout, 1st Main Road, 2nd Cross Road, Near Narayana School, Whitefield, Bengaluru, Karnataka 560066 Landmark: Narayana school and college Contact : HARIKRISHNA 7899614284 Please ment","Bangalore","Karnataka","whitefield","wifi; ac; tv; parking; meals; laundry; security; gym; cctv; refrigerator; microwave; balcony","",2,4.2,45,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"dadf237e-175f-44ea-aa0f-f28bae3c1a5b","more Details SRI BALAJI NEW DELUXE PG FOR LADIES IN WHITEFIELD -Fully Furnished New Luxury rooms - L","Premium PG accommodation in whitefield. Amenities include: wifi, ac, tv, parking, meals, laundry, security, gym, cctv, kitchen, refrigerator, microwave, balcony. Contact: 9492802285",8000.00,"# 5 Hope Farm Circle, Near, Behind Shell Petrol Pump, Whitefield, Bengaluru, Karnataka 560066 Landmark: Behind Shell Petrol Bunk, Near Hope Farm Signal Contact : KC REDDY 9492802285 9535104939 7259342","Bangalore","Karnataka","whitefield","wifi; ac; tv; parking; meals; laundry; security; gym; cctv; kitchen; refrigerator; microwave; balcony","",2,4.2,12,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"e05f85a0-c9c7-46ed-be86-85b80345cef6","Fully furnished luxury pg - Wi-Fi Connectivity - LED TV in every Room - North & South Indian Food - ","Premium PG accommodation in whitefield. Amenities include: wifi, ac, tv, parking, meals, laundry, security, refrigerator. Contact: ",8000.00,"Opp. to FOUR Points Sheraton Hotel & Royal Mart, Near Hope Farm Cirlce","Bangalore","Karnataka","whitefield","wifi; ac; tv; parking; meals; laundry; security; refrigerator","",2,4.2,55,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"d212dfe1-3876-4249-843c-3ea5aa4fe69d","Mathrushree Lake Side PG, Sizzle it Meadeows, Agrahara Pattandur, Whitefield, ITPL, Bangalore Landma","Premium PG accommodation in whitefield. Amenities include: wifi, ac, tv, parking, meals, laundry, security, cctv, refrigerator, balcony. Contact: ",8000.00,"Mathrushree Lake Side PG, Sizzle it Meadeows, Agrahara Pattandur, Whitefield, ITPL, Bangalore Landmark: Near Vydehi Hospital, ITPL Back Gate - 3","Bangalore","Karnataka","whitefield","wifi; ac; tv; parking; meals; laundry; security; cctv; refrigerator; balcony","",2,4.2,41,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"ebe90216-b505-4225-b22c-de4d08063906","AVASA ELITE NEW EXECUTIVE PG FOR MEN | WOMEN | COLIVING - AC & NON-AC ROOMS -Fully Furnished Executi","Premium PG accommodation in marathahalli. Amenities include: wifi, ac, tv, parking, meals, laundry, security, gym, cctv, kitchen, refrigerator, microwave, heater, balcony. Contact: 7090611888",8000.00,"# 135, Sri Ram Residency, Behind Vinayaka Temple, Marathahalli Bridge, Bangalore-560037 Landmark: Adayar Anand bhavan Contact: RAVICHANDRA REDDY 7090611888, 8197433999 Please mention that you found th","Bangalore","Karnataka","marathahalli","wifi; ac; tv; parking; meals; laundry; security; gym; cctv; kitchen; refrigerator; microwave; heater; balcony","",2,4.2,31,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"c30ae276-d063-40a3-ab17-6ab976f26f3c","More details AVASA ELITE NEW EXECUTIVE PG FOR MEN | WOMEN | COLIVING - AC & NON-AC ROOMS -Fully Furn","Premium PG accommodation in marathahalli. Amenities include: wifi, ac, tv, parking, meals, laundry, security, gym, cctv, kitchen, refrigerator, microwave, heater, balcony. Contact: 8971127226",8000.00,"# 31, Brilliant School Road, Lakshmi Narayana Pura, AECS Layout, Marathahalli, Bengaluru, Karnataka 560037 Landmark: Near Bata Showroom, ITPL Main Road Contact: JANARDHAN REDDY 8971127226, 7204934443 ","Bangalore","Karnataka","marathahalli","wifi; ac; tv; parking; meals; laundry; security; gym; cctv; kitchen; refrigerator; microwave; heater; balcony","",2,4.2,45,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"3d5e1c1e-c09e-42a9-9f47-3ed2d84bceae","star PG - AC & Non AC Rooms - LED TV in Each Room - HI-Speed Wi-Fi - Fridge in Every room - North/So","Premium PG accommodation in marathahalli. Amenities include: wifi, ac, tv, parking, meals, laundry, security, refrigerator. Contact: ",8000.00,"# S-14, Spice Garden Compound, Siver Spring layout, Varthur HAL Main road, Marathahalli, Bangalore Landmark : Purvankara Apartments, near Marathahalli bridge","Bangalore","Karnataka","marathahalli","wifi; ac; tv; parking; meals; laundry; security; refrigerator","",2,4.2,12,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"2e00495b-45a2-4d9c-81c8-83801f1a6944","Ventilated New Luxury PG - 32'' LED TV for each room - HI-Speed WI-FI Connectivity - North & South i","Premium PG accommodation in marathahalli. Amenities include: wifi, ac, tv, meals, laundry, security, gym, refrigerator. Contact: ",8000.00,"Near Marathahalli Bridge Kalamandir Bangalore","Bangalore","Karnataka","marathahalli","wifi; ac; tv; meals; laundry; security; gym; refrigerator","",2,4.2,55,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"12327a6c-f64c-4150-b282-e0b893c88e75","SHANMUKI PG, 1ST CROSS, RAMANJANEYA LAYOUT, NEAR HP GAS GODOWN, MARATHAHLLI, BANGALORE, PINCODE : 56","Premium PG accommodation in marathahalli. Amenities include: wifi, ac, tv, parking, meals, laundry, security, gym, cctv, refrigerator. Contact: ",8000.00,"#4, SHANMUKI PG, 1ST CROSS, RAMANJANEYA LAYOUT, NEAR HP GAS GODOWN, MARATHAHLLI, BANGALORE, PINCODE : 560037 Landmark: Near Marathahalli Bridge Bustop, HP Gas Godown & Near Vijaya Bank, Marathahalli","Bangalore","Karnataka","marathahalli","wifi; ac; tv; parking; meals; laundry; security; gym; cctv; refrigerator","",2,4.2,37,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"ccf66506-e174-49db-b8c4-69121c1805fb","Fully Furnished New Luxury PG - LED TV in every room - Hi Speed WI-FI Connectivity - North & South I","Premium PG accommodation in marathahalli. Amenities include: wifi, ac, tv, meals, laundry. Contact: ",8000.00,"# 23/1, Chowdeshwari Layout, Behind Embassy Tech Square, Kadubeesanahalli, Behind CISCO, JP Morgan, Outer Ring Road, Marathahalli, Bangalore-37 Landmark: Behind Embassy Tech Square, Close to Cessna Bu","Bangalore","Karnataka","marathahalli","wifi; ac; tv; meals; laundry","",2,4.2,45,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"478ee290-869e-4039-9b5b-44c041f08db7","Modern Deluxe PG, Near Ashoka Residency, Patel Narayana Reddy Layout, Koramangala 6th block , Bangal","Premium PG accommodation in koramangala. Amenities include: wifi, meals, security. Contact: ",8000.00,"Modern Deluxe PG, Near Ashoka Residency, Patel Narayana Reddy Layout, Koramangala 6th block , Bangalore-95 Landmark : Near Sony World Signal and Koramangala Bus depot ","Bangalore","Karnataka","koramangala","wifi; meals; security","",2,4.2,48,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
"461bd7af-08a3-4193-b3c4-53eeaf8df330","SRI TIRUMALA NEW LUXURY PG FOR MEN -Fully Furnished Executive Rooms - LED TV in every room - WI-FI C","Premium PG accommodation in koramangala. Amenities include: wifi, ac, tv, parking, meals, laundry, security, gym, cctv, kitchen, refrigerator, microwave, heater, balcony. Contact: 9743757606",8000.00,"# 88, Jyoti Nivas College Road, Opp. to Mani's Dum Biryani, KHB Colony, 5th Block Kormangala , Bengaluru, karnataka 560095 Landmark: Just 1 min walk from Jyoti Nivasa College and 2 mins walk from Pres","Bangalore","Karnataka","koramangala","wifi; ac; tv; parking; meals; laundry; security; gym; cctv; kitchen; refrigerator; microwave; heater; balcony","",2,4.2,22,"No smoking inside the premises; Visitors allowed only during day time; Maintain cleanliness; Follow house rules",12000,8000,6000,5000,"Fri Oct 24 2025 15:37:41 GMT+0530 (India Standard Time)","manual"
